GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 1


   1              		.file	"CH59x_clk.c"
   2              		.option nopic
   3              		.attribute arch, "rv32i2p0_m2p0_a2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              		.section	.text.LClk32K_Cfg,"ax",@progbits
   8              		.align	1
   9              		.globl	LClk32K_Cfg
  11              	LClk32K_Cfg:
 1391 05fa 23000D00 		sb	zero,0(s10)
 1392 05fe 2647     		lw	a4,72(sp)
 1393 0600 35B9     		j	.L165
 1394              	.L110:
 1395 0602 E3910ACE 		bne	s5,zero,.L112
 1396              	.L113:
 1397 0606 4246     		lw	a2,16(sp)
 1398 0608 8256     		lw	a3,32(sp)
 1399 060a 93151700 		slli	a1,a4,1
 1400 060e 13D3F801 		srli	t1,a7,31
 1401 0612 13951800 		slli	a0,a7,1
 1402 0616 B365B300 		or	a1,t1,a1
 1403 061a 3AD6     		sw	a4,44(sp)
 1404 061c 46D4     		sw	a7,40(sp)
 1405 061e 97000000 		call	__divdi3
 1405      E7800000 
 1406 0626 3257     		lw	a4,44(sp)
 1407 0628 850A     		addi	s5,s5,1
 1408 062a 93FAFA0F 		andi	s5,s5,0xff
 1409 062e 6346E000 		bgt	a4,zero,.L143
 1410 0632 31EF     		bne	a4,zero,.L114
 1411 0634 A258     		lw	a7,40(sp)
 1412 0636 638C0804 		beq	a7,zero,.L114
 1413              	.L143:
 1414 063a 93061500 		addi	a3,a0,1
 1415 063e 33B5A600 		sltu	a0,a3,a0
 1416 0642 AA95     		add	a1,a0,a1
 1417              	.L166:
 1418 0644 13D7F501 		srli	a4,a1,31
 1419 0648 BA96     		add	a3,a4,a3
 1420 064a 33B7E600 		sltu	a4,a3,a4
 1421 064e 2E97     		add	a4,a4,a1
 1422 0650 8582     		srli	a3,a3,1
 1423 0652 7E07     		slli	a4,a4,31
 1424 0654 558F     		or	a4,a4,a3
 1425              	 #APP
 1426              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1427              		csrrc a3, 0x800, s0
 1428              	# 0 "" 2
 1429              	 #NO_APP
 1430 065a 93F68608 		andi	a3,a3,136
 1431 065e B6C6     		sw	a3,76(sp)
 1432              	 #APP
 1433              	# 251 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1434              		fence.i
 1435              	# 0 "" 2
 1436              	 #NO_APP
 1437 0664 23007D01 		sb	s7,0(s10)
 1438 0668 23009D00 		sb	s1,0(s10)
 1439              	 #APP
 1440              	# 251 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1441              		fence.i
 1442              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 37


 1443              	 #NO_APP
 1444 0670 83D6CC02 		lhu	a3,44(s9)
 1445 0674 3697     		add	a4,a3,a4
 1446 0676 4207     		slli	a4,a4,16
 1447 0678 4183     		srli	a4,a4,16
 1448 067a 2396EC02 		sh	a4,44(s9)
 1449 067e 23000D00 		sb	zero,0(s10)
 1450 0682 3647     		lw	a4,76(sp)
 1451              	 #APP
 1452              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1453              		csrrs a4, 0x800, a4
 1454              	# 0 "" 2
 1455              	# 253 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1456              		fence.i
 1457              	# 0 "" 2
 1458              	 #NO_APP
 1459 068c EDB4     		j	.L117
 1460              	.L114:
 1461 068e 9306F5FF 		addi	a3,a0,-1
 1462 0692 13351500 		seqz	a0,a0
 1463 0696 898D     		sub	a1,a1,a0
 1464 0698 75B7     		j	.L166
 1465              	.L119:
 1466              	 #APP
 1467              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1468              		csrrc a4, 0x800, s0
 1469              	# 0 "" 2
 1470              	 #NO_APP
 1471 069e 13778708 		andi	a4,a4,136
 1472 06a2 BACA     		sw	a4,84(sp)
 1473              	 #APP
 1474              	# 264 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1475              		fence.i
 1476              	# 0 "" 2
 1477              	 #NO_APP
 1478 06a8 2380CC04 		sb	a2,64(s9)
 1479 06ac 23809C04 		sb	s1,64(s9)
 1480              	 #APP
 1481              	# 264 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1482              		fence.i
 1483              	# 0 "" 2
 1484              	 #NO_APP
 1485 06b4 03C73C05 		lbu	a4,83(s9)
 1486 06b8 558F     		or	a4,a3,a4
 1487 06ba A389EC04 		sb	a4,83(s9)
 1488 06be 23800C04 		sb	zero,64(s9)
 1489 06c2 5647     		lw	a4,84(sp)
 1490              	 #APP
 1491              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1492              		csrrs a4, 0x800, a4
 1493              	# 0 "" 2
 1494              	# 266 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1495              		fence.i
 1496              	# 0 "" 2
 1497              	 #NO_APP
 1498 06cc 8DB1     		j	.L118
 1499              	.L121:
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 38


 1500              	 #APP
 1501              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1502              		csrrc a4, 0x800, s0
 1503              	# 0 "" 2
 1504              	 #NO_APP
 1505 06d2 13778708 		andi	a4,a4,136
 1506 06d6 BACE     		sw	a4,92(sp)
 1507              	 #APP
 1508              	# 277 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1509              		fence.i
 1510              	# 0 "" 2
 1511              	 #NO_APP
 1512 06dc 2380DC04 		sb	a3,64(s9)
 1513 06e0 23809C04 		sb	s1,64(s9)
 1514              	 #APP
 1515              	# 277 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1516              		fence.i
 1517              	# 0 "" 2
 1518              	 #NO_APP
 1519 06e8 03C73C05 		lbu	a4,83(s9)
 1520 06ec 13670702 		ori	a4,a4,32
 1521 06f0 A389EC04 		sb	a4,83(s9)
 1522 06f4 23800C04 		sb	zero,64(s9)
 1523 06f8 7647     		lw	a4,92(sp)
 1524              	 #APP
 1525              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1526              		csrrs a4, 0x800, a4
 1527              	# 0 "" 2
 1528              	# 279 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1529              		fence.i
 1530              	# 0 "" 2
 1531              	 #NO_APP
 1532 0702 59B9     		j	.L120
 1533              	.L124:
 1534              	 #APP
 1535              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1536              		csrrc a4, 0x800, s0
 1537              	# 0 "" 2
 1538              	 #NO_APP
 1539 0708 13778708 		andi	a4,a4,136
 1540 070c BAD2     		sw	a4,100(sp)
 1541              	 #APP
 1542              	# 293 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1543              		fence.i
 1544              	# 0 "" 2
 1545              	 #NO_APP
 1546 0712 2380DC04 		sb	a3,64(s9)
 1547 0716 23809C04 		sb	s1,64(s9)
 1548              	 #APP
 1549              	# 293 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1550              		fence.i
 1551              	# 0 "" 2
 1552              	 #NO_APP
 1553 071e 03C73C05 		lbu	a4,83(s9)
 1554 0722 13670702 		ori	a4,a4,32
 1555 0726 A389EC04 		sb	a4,83(s9)
 1556 072a 23800C04 		sb	zero,64(s9)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 39


 1557 072e 1657     		lw	a4,100(sp)
 1558              	 #APP
 1559              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1560              		csrrs a4, 0x800, a4
 1561              	# 0 "" 2
 1562              	# 295 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1563              		fence.i
 1564              	# 0 "" 2
 1565              	 #NO_APP
 1566 0738 F9B9     		j	.L123
 1567              	.L128:
 1568 073a 1307800C 		li	a4,200
 1569 073e 3338A702 		mulhu	a6,a4,a0
 1570 0742 1246     		lw	a2,4(sp)
 1571 0744 D246     		lw	a3,20(sp)
 1572 0746 B305B702 		mul	a1,a4,a1
 1573 074a 3305A702 		mul	a0,a4,a0
 1574 074e C295     		add	a1,a1,a6
 1575 0750 97000000 		call	__divdi3
 1575      E7800000 
 1576 0758 1306F5FF 		addi	a2,a0,-1
 1577 075c 13351500 		seqz	a0,a0
 1578 0760 898D     		sub	a1,a1,a0
 1579 0762 13D7F501 		srli	a4,a1,31
 1580 0766 3A96     		add	a2,a4,a2
 1581 0768 3337E600 		sltu	a4,a2,a4
 1582 076c 2E97     		add	a4,a4,a1
 1583 076e 9316F701 		slli	a3,a4,31
 1584 0772 0582     		srli	a2,a2,1
 1585 0774 51BB     		j	.L167
 1586              	.L135:
 1587 0776 13078008 		li	a4,136
 1588              	 #APP
 1589              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1590              		csrrc a4, 0x800, a4
 1591              	# 0 "" 2
 1592              	 #NO_APP
 1593 077e 13778708 		andi	a4,a4,136
 1594 0782 BAD8     		sw	a4,112(sp)
 1595              	 #APP
 1596              	# 321 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1597              		fence.i
 1598              	# 0 "" 2
 1599              	 #NO_APP
 1600 0788 B7160040 		li	a3,1073745920
 1601 078c 13077005 		li	a4,87
 1602 0790 2380E604 		sb	a4,64(a3)
 1603 0794 130780FA 		li	a4,-88
 1604 0798 2380E604 		sb	a4,64(a3)
 1605              	 #APP
 1606              	# 321 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1607              		fence.i
 1608              	# 0 "" 2
 1609              	 #NO_APP
 1610 07a0 03D7C602 		lhu	a4,44(a3)
 1611 07a4 0566     		li	a2,4096
 1612 07a6 0116     		addi	a2,a2,-32
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 40


 1613 07a8 1377F70F 		andi	a4,a4,0xff
 1614 07ac 518F     		or	a4,a4,a2
 1615 07ae 4207     		slli	a4,a4,16
 1616 07b0 4183     		srli	a4,a4,16
 1617 07b2 2396E602 		sh	a4,44(a3)
 1618 07b6 23800604 		sb	zero,64(a3)
 1619 07ba 4657     		lw	a4,112(sp)
 1620              	.L168:
 1621              	 #APP
 1622              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1623              		csrrs a4, 0x800, a4
 1624              	# 0 "" 2
 1625              	# 339 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1626              		fence.i
 1627              	# 0 "" 2
 1628              	 #NO_APP
 1629 07c4 050A     		addi	s4,s4,1
 1630 07c6 137AFA0F 		andi	s4,s4,0xff
 1631 07ca B9BA     		j	.L141
 1632              	.L131:
 1633 07cc 33E6E600 		or	a2,a3,a4
 1634 07d0 59CE     		beq	a2,zero,.L133
 1635 07d2 03D6CC02 		lhu	a2,44(s9)
 1636 07d6 B335D000 		snez	a1,a3
 1637 07da 3307E040 		neg	a4,a4
 1638 07de 0D8F     		sub	a4,a4,a1
 1639 07e0 3305D040 		neg	a0,a3
 1640 07e4 1582     		srli	a2,a2,5
 1641 07e6 6345E000 		bgt	a4,zero,.L147
 1642 07ea 51E3     		bne	a4,zero,.L133
 1643 07ec 6371A608 		bleu	a0,a2,.L133
 1644              	.L147:
 1645 07f0 0947     		li	a4,2
 1646 07f2 63704705 		bleu	s4,a4,.L140
 1647 07f6 93078008 		li	a5,136
 1648              	 #APP
 1649              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1650              		csrrc a5, 0x800, a5
 1651              	# 0 "" 2
 1652              	 #NO_APP
 1653 07fe 93F78708 		andi	a5,a5,136
 1654 0802 BEDA     		sw	a5,116(sp)
 1655              	 #APP
 1656              	# 330 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1657              		fence.i
 1658              	# 0 "" 2
 1659              	 #NO_APP
 1660 0808 B7170040 		li	a5,1073745920
 1661 080c 13077005 		li	a4,87
 1662 0810 2380E704 		sb	a4,64(a5)
 1663 0814 130780FA 		li	a4,-88
 1664 0818 2380E704 		sb	a4,64(a5)
 1665              	 #APP
 1666              	# 330 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1667              		fence.i
 1668              	# 0 "" 2
 1669              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 41


 1670 0820 03D7C702 		lhu	a4,44(a5)
 1671 0824 7D8B     		andi	a4,a4,31
 1672 0826 2396E702 		sh	a4,44(a5)
 1673 082a 23800704 		sb	zero,64(a5)
 1674 082e D657     		lw	a5,116(sp)
 1675 0830 81BB     		j	.L169
 1676              	.L140:
 1677              	 #APP
 1678              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1679              		csrrc a4, 0x800, s0
 1680              	# 0 "" 2
 1681              	 #NO_APP
 1682 0836 13778708 		andi	a4,a4,136
 1683 083a BADC     		sw	a4,120(sp)
 1684              	 #APP
 1685              	# 337 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1686              		fence.i
 1687              	# 0 "" 2
 1688              	 #NO_APP
 1689 0840 13077005 		li	a4,87
 1690 0844 2380EC04 		sb	a4,64(s9)
 1691 0848 23809C04 		sb	s1,64(s9)
 1692              	 #APP
 1693              	# 337 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1694              		fence.i
 1695              	# 0 "" 2
 1696              	 #NO_APP
 1697 0850 03D7CC02 		lhu	a4,44(s9)
 1698 0854 8566     		li	a3,4096
 1699 0856 8116     		addi	a3,a3,-32
 1700 0858 1377F70F 		andi	a4,a4,0xff
 1701 085c 558F     		or	a4,a4,a3
 1702 085e 4207     		slli	a4,a4,16
 1703 0860 4183     		srli	a4,a4,16
 1704 0862 2396EC02 		sh	a4,44(s9)
 1705 0866 23800C04 		sb	zero,64(s9)
 1706 086a 6657     		lw	a4,120(sp)
 1707 086c 81BF     		j	.L168
 1708              	.L133:
 1709 086e 93078008 		li	a5,136
 1710              	 #APP
 1711              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1712              		csrrc a5, 0x800, a5
 1713              	# 0 "" 2
 1714              	 #NO_APP
 1715 0876 93F78708 		andi	a5,a5,136
 1716 087a BEDE     		sw	a5,124(sp)
 1717              	 #APP
 1718              	# 344 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1719              		fence.i
 1720              	# 0 "" 2
 1721              	 #NO_APP
 1722 0880 B7170040 		li	a5,1073745920
 1723 0884 13077005 		li	a4,87
 1724 0888 2380E704 		sb	a4,64(a5)
 1725 088c 130780FA 		li	a4,-88
 1726 0890 2380E704 		sb	a4,64(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 42


 1727              	 #APP
 1728              	# 344 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1729              		fence.i
 1730              	# 0 "" 2
 1731              	 #NO_APP
 1732 0898 03D7C702 		lhu	a4,44(a5)
 1733 089c 9606     		slli	a3,a3,5
 1734 089e 3697     		add	a4,a4,a3
 1735 08a0 4207     		slli	a4,a4,16
 1736 08a2 4183     		srli	a4,a4,16
 1737 08a4 2396E702 		sh	a4,44(a5)
 1738 08a8 23800704 		sb	zero,64(a5)
 1739 08ac F657     		lw	a5,124(sp)
 1740 08ae C9B9     		j	.L169
 1742              		.section	.text.RTC_TMRFunCfg,"ax",@progbits
 1743              		.align	1
 1744              		.globl	RTC_TMRFunCfg
 1746              	RTC_TMRFunCfg:
 1747 0000 4111     		addi	sp,sp,-16
 1748 0002 13078008 		li	a4,136
 1749              	 #APP
 1750              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1751              		csrrc a5, 0x800, a4
 1752              	# 0 "" 2
 1753              	 #NO_APP
 1754 000a 93F78708 		andi	a5,a5,136
 1755 000e 3EC4     		sw	a5,8(sp)
 1756              	 #APP
 1757              	# 521 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 488              	
 489              	/*********************************************************************
 490              	 * @fn      RTC_GetCycle32k
 491              	 *
 492              	 * @brief   基于LSE/LSI时钟，获取当前RTC 周期数
 493              	 *
 494              	 * @param   none
 495              	 *
 496              	 * @return  当前周期数，MAX_CYC = 0xA8BFFFFF = 2831155199
 497              	 */
 498              	__HIGH_CODE
 499              	uint32_t RTC_GetCycle32k(void)
 500              	{
 501              	    volatile uint32_t i;
 502              	
 503              	    do
 504              	    {
 505              	        i = R32_RTC_CNT_32K;
 506              	    } while(i != R32_RTC_CNT_32K);
 507              	
 508              	    return (i);
 509              	}
 510              	/*********************************************************************
 511              	 * @fn      RTC_TMRFunCfg
 512              	 *
 513              	 * @brief   RTC定时模式配置（注意定时基准固定为32768Hz）
 514              	 *
 515              	 * @param   t   - refer to RTC_TMRCycTypeDef
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 43


 516              	 *
 517              	 * @return  none
 518              	 */
 519              	void RTC_TMRFunCfg(RTC_TMRCycTypeDef t)
 520              	{
 521 0010 0F100000 	    sys_safe_access_enable();
 522              	    R8_RTC_MODE_CTRL &= ~(RB_RTC_TMR_EN | RB_RTC_TMR_MODE);
 1758              		fence.i
 1759              	# 0 "" 2
 1760              	 #NO_APP
 1761 0014 B7170040 		li	a5,1073745920
 1762 0018 93057005 		li	a1,87
 1763 001c 2380B704 		sb	a1,64(a5)
 1764 0020 130680FA 		li	a2,-88
 1765 0024 2380C704 		sb	a2,64(a5)
 1766              	 #APP
 1767              	# 521 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1768              		fence.i
 1769              	# 0 "" 2
 1770              	 #NO_APP
 1771 002c 83C61703 		lbu	a3,49(a5)
 1772 0030 93F6860E 		andi	a3,a3,232
 1773 0034 A388D702 		sb	a3,49(a5)
 1774 0038 23800704 		sb	zero,64(a5)
 1775 003c A246     		lw	a3,8(sp)
 1776              	 #APP
 1777              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1778              		csrrs a3, 0x800, a3
 1779              	# 0 "" 2
 1780              	# 523 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 523 0042 0F100000 	    sys_safe_access_disable();
 524              	    sys_safe_access_enable();
 1781              		fence.i
 1782              	# 0 "" 2
 1783              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1784              		csrrc a4, 0x800, a4
 1785              	# 0 "" 2
 1786              	 #NO_APP
 1787 004a 13778708 		andi	a4,a4,136
 1788 004e 3AC6     		sw	a4,12(sp)
 1789              	 #APP
 1790              	# 524 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 525              	    R8_RTC_MODE_CTRL |= RB_RTC_TMR_EN | (t);
 1791              		fence.i
 1792              	# 0 "" 2
 1793              	 #NO_APP
 1794 0054 2380B704 		sb	a1,64(a5)
 1795 0058 2380C704 		sb	a2,64(a5)
 1796              	 #APP
 1797              	# 524 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1798              		fence.i
 1799              	# 0 "" 2
 1800              	 #NO_APP
 1801 0060 03C71703 		lbu	a4,49(a5)
 1802 0064 498F     		or	a4,a4,a0
 1803 0066 13670701 		ori	a4,a4,16
 1804 006a 1377F70F 		andi	a4,a4,0xff
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 44


 1805 006e A388E702 		sb	a4,49(a5)
 1806 0072 23800704 		sb	zero,64(a5)
 1807 0076 B247     		lw	a5,12(sp)
 1808              	 #APP
 1809              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1810              		csrrs a5, 0x800, a5
 1811              	# 0 "" 2
 1812              	# 526 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 526 007c 0F100000 	    sys_safe_access_disable();
 527              	}
 1813              		fence.i
 1814              	# 0 "" 2
 1815              	 #NO_APP
 1816 0080 4101     		addi	sp,sp,16
 1817 0082 8280     		jr	ra
 1819              		.section	.text.RTC_TRIGFunCfg,"ax",@progbits
 1820              		.align	1
 1821              		.globl	RTC_TRIGFunCfg
 1823              	RTC_TRIGFunCfg:
 1824 0000 0111     		addi	sp,sp,-32
 1825 0002 22CC     		sw	s0,24(sp)
 1826 0004 06CE     		sw	ra,28(sp)
 1827 0006 2A84     		mv	s0,a0
 1828 0008 97000000 		call	RTC_GetCycle32k
 1828      E7800000 
 1829 0010 2295     		add	a0,a0,s0
 1830 0012 B707C0A8 		li	a5,-1463812096
 1831 0016 63F5A700 		bleu	a0,a5,.L173
 1832 001a B7074057 		li	a5,1463812096
 1833 001e 3E95     		add	a0,a0,a5
 1834              	.L173:
 1835 0020 93078008 		li	a5,136
 1836              	 #APP
 1837              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1838              		csrrc a5, 0x800, a5
 1839              	# 0 "" 2
 1840              	 #NO_APP
 1841 0028 93F78708 		andi	a5,a5,136
 1842 002c 3EC6     		sw	a5,12(sp)
 1843              	 #APP
 1844              	# 548 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 528              	
 529              	/*********************************************************************
 530              	 * @fn      RTC_TRIGFunCfg
 531              	 *
 532              	 * @brief   RTC时间触发模式配置
 533              	 *
 534              	 * @param   cyc - 相对当前时间的触发间隔时间，基于LSE/LSI时钟周期数
 535              	 *
 536              	 * @return  none
 537              	 */
 538              	void RTC_TRIGFunCfg(uint32_t cyc)
 539              	{
 540              	    uint32_t t;
 541              	
 542              	    t = RTC_GetCycle32k() + cyc;
 543              	    if(t > RTC_MAX_COUNT)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 45


 544              	    {
 545              	        t -= RTC_MAX_COUNT;
 546              	    }
 547              	
 548 002e 0F100000 	    sys_safe_access_enable();
 549              	    R32_RTC_TRIG = t;
 1845              		fence.i
 1846              	# 0 "" 2
 1847              	 #NO_APP
 1848 0032 B7170040 		li	a5,1073745920
 1849 0036 13077005 		li	a4,87
 1850 003a 2380E704 		sb	a4,64(a5)
 1851 003e 130780FA 		li	a4,-88
 1852 0042 2380E704 		sb	a4,64(a5)
 1853              	 #APP
 1854              	# 548 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1855              		fence.i
 1856              	# 0 "" 2
 1857              	 #NO_APP
 1858 004a C8DB     		sw	a0,52(a5)
 1859 004c 03C71703 		lbu	a4,49(a5)
 1860 0050 13670702 		ori	a4,a4,32
 1861 0054 A388E702 		sb	a4,49(a5)
 1862 0058 23800704 		sb	zero,64(a5)
 1863 005c B247     		lw	a5,12(sp)
 1864              	 #APP
 1865              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1866              		csrrs a5, 0x800, a5
 1867              	# 0 "" 2
 1868              	# 551 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 550              	    R8_RTC_MODE_CTRL |= RB_RTC_TRIG_EN;
 551 0062 0F100000 	    sys_safe_access_disable();
 552              	}
 1869              		fence.i
 1870              	# 0 "" 2
 1871              	 #NO_APP
 1872 0066 F240     		lw	ra,28(sp)
 1873 0068 6244     		lw	s0,24(sp)
 1874 006a 0561     		addi	sp,sp,32
 1875 006c 8280     		jr	ra
 1877              		.section	.text.RTC_ModeFunDisable,"ax",@progbits
 1878              		.align	1
 1879              		.globl	RTC_ModeFunDisable
 1881              	RTC_ModeFunDisable:
 1882 0000 4111     		addi	sp,sp,-16
 1883 0002 13070002 		li	a4,32
 1884 0006 11C5     		beq	a0,zero,.L176
 1885 0008 7D15     		addi	a0,a0,-1
 1886 000a 13351500 		seqz	a0,a0
 1887 000e 13174500 		slli	a4,a0,4
 1888              	.L176:
 1889 0012 93078008 		li	a5,136
 1890              	 #APP
 1891              	# 130 "../SRC/RVMSIS/core_riscv.h" 1
 1892              		csrrc a5, 0x800, a5
 1893              	# 0 "" 2
 1894              	 #NO_APP
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 46


 1895 001a 93F78708 		andi	a5,a5,136
 1896 001e 3EC6     		sw	a5,12(sp)
 1897              	 #APP
 1898              	# 576 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 553              	
 554              	/*********************************************************************
 555              	 * @fn      RTC_ModeFunDisable
 556              	 *
 557              	 * @brief   RTC 模式功能关闭
 558              	 *
 559              	 * @param   m   - 需要关闭的当前模式
 560              	 *
 561              	 * @return  none
 562              	 */
 563              	void RTC_ModeFunDisable(RTC_MODETypeDef m)
 564              	{
 565              	    uint8_t i = 0;
 566              	
 567              	    if(m == RTC_TRIG_MODE)
 568              	    {
 569              	        i |= RB_RTC_TRIG_EN;
 570              	    }
 571              	    else if(m == RTC_TMR_MODE)
 572              	    {
 573              	        i |= RB_RTC_TMR_EN;
 574              	    }
 575              	
 576 0020 0F100000 	    sys_safe_access_enable();
 577              	    R8_RTC_MODE_CTRL &= ~(i);
 1899              		fence.i
 1900              	# 0 "" 2
 1901              	 #NO_APP
 1902 0024 B7170040 		li	a5,1073745920
 1903 0028 93067005 		li	a3,87
 1904 002c 2380D704 		sb	a3,64(a5)
 1905 0030 930680FA 		li	a3,-88
 1906 0034 2380D704 		sb	a3,64(a5)
 1907              	 #APP
 1908              	# 576 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 1909              		fence.i
 1910              	# 0 "" 2
 1911              	 #NO_APP
 1912 003c 83C61703 		lbu	a3,49(a5)
 1913 0040 1347F7FF 		not	a4,a4
 1914 0044 758F     		and	a4,a3,a4
 1915 0046 A388E702 		sb	a4,49(a5)
 1916 004a 23800704 		sb	zero,64(a5)
 1917 004e B247     		lw	a5,12(sp)
 1918              	 #APP
 1919              	# 114 "../SRC/RVMSIS/core_riscv.h" 1
 1920              		csrrs a5, 0x800, a5
 1921              	# 0 "" 2
 1922              	# 578 "../SRC/StdPeriphDriver/CH59x_clk.c" 1
 578 0054 0F100000 	    sys_safe_access_disable();
 579              	}
 1923              		fence.i
 1924              	# 0 "" 2
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 47


 1925              	 #NO_APP
 1926 0058 4101     		addi	sp,sp,16
 1927 005a 8280     		jr	ra
 1929              		.section	.text.RTC_GetITFlag,"ax",@progbits
 1930              		.align	1
 1931              		.globl	RTC_GetITFlag
 1933              	RTC_GetITFlag:
 1934 0000 B7170040 		li	a5,1073745920
 1935 0004 11E5     		bne	a0,zero,.L182
 1936 0006 03C50703 		lbu	a0,48(a5)
 1937 000a 13750508 		andi	a0,a0,128
 1938 000e 8280     		ret
 1939              	.L182:
 1940 0010 03C50703 		lbu	a0,48(a5)
 1941 0014 13750504 		andi	a0,a0,64
 1942 0018 8280     		ret
 1944              		.section	.text.RTC_ClearITFlag,"ax",@progbits
 1945              		.align	1
 1946              		.globl	RTC_ClearITFlag
 1948              	RTC_ClearITFlag:
 1949 0000 09C5     		beq	a0,zero,.L185
 1950 0002 8547     		li	a5,1
 1951 0004 630AF500 		beq	a0,a5,.L186
 1952 0008 8280     		ret
 1953              	.L185:
 1954 000a B7170040 		li	a5,1073745920
 1955 000e 13070002 		li	a4,32
 1956              	.L188:
 1957 0012 2388E702 		sb	a4,48(a5)
 1958 0016 8280     		ret
 1959              	.L186:
 1960 0018 B7170040 		li	a5,1073745920
 1961 001c 4147     		li	a4,16
 1962 001e D5BF     		j	.L188
 1964              		.ident	"GCC: (xPack GNU RISC-V Embedded GCC i386) 12.2.0"
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s 			page 48


DEFINED SYMBOLS
                            *ABS*:0000000000000000 CH59x_clk.c
C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s:11     .text.LClk32K_Cfg:0000000000000000 LClk32K_Cfg
C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s:12     .text.LClk32K_Cfg:0000000000000000 $x
C:\Users\LRNA\AppData\Local\Temp\ccaqDZmk.s:67     .text.HSECFG_Current:0000000000000000 HSECFG_Current
