GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 1


   1              		.file	"CH59x_clk.c"
   2              		.option nopic
   3              		.text
   4              		.section	.text.LClk32K_Cfg,"ax",@progbits
   5              		.align	1
   6              		.globl	LClk32K_Cfg
   8              	LClk32K_Cfg:
 769 007c 97000000 		call	LSECFG_Current
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 25


 769      E7800000 
 770 0084 130780C1 		li	a4,-1000
 771 0088 3347E902 		div	a4,s2,a4
 772 008c 116A     		li	s4,16384
 773 008e 93070AE8 		addi	a5,s4,-384
 774 0092 93065002 		li	a3,37
 775 0096 BD69     		li	s3,61440
 776 0098 930BA004 		li	s7,74
 777 009c 814A     		li	s5,0
 778 009e 014B     		li	s6,0
 779 00a0 13048008 		li	s0,136
 780 00a4 93047005 		li	s1,87
 781 00a8 7D1A     		addi	s4,s4,-1
 782 00aa B347F902 		div	a5,s2,a5
 783 00ae 3307D702 		mul	a4,a4,a3
 784 00b2 3EC0     		sw	a5,0(sp)
 785 00b4 FD87     		srai	a5,a5,31
 786 00b6 3ECC     		sw	a5,24(sp)
 787 00b8 938709A6 		addi	a5,s3,-1440
 788 00bc 9309803E 		li	s3,1000
 789 00c0 3347F702 		div	a4,a4,a5
 790 00c4 3AC2     		sw	a4,4(sp)
 791 00c6 7D87     		srai	a4,a4,31
 792 00c8 3AC4     		sw	a4,8(sp)
 793 00ca 33473903 		div	a4,s2,s3
 794 00ce 8549     		li	s3,1
 795 00d0 B3999901 		sll	s3,s3,s9
 796 00d4 93D93940 		srai	s3,s3,3
 797 00d8 B306D702 		mul	a3,a4,a3
 798 00dc B30B7703 		mul	s7,a4,s7
 799 00e0 B3C6F602 		div	a3,a3,a5
 800 00e4 B3CBFB02 		div	s7,s7,a5
 801 00e8 36C6     		sw	a3,12(sp)
 802 00ea FD86     		srai	a3,a3,31
 803 00ec 36C8     		sw	a3,16(sp)
 804 00ee 93D6FB41 		srai	a3,s7,31
 805 00f2 36CE     		sw	a3,28(sp)
 806 00f4 B7460F00 		li	a3,999424
 807 00f8 93860624 		addi	a3,a3,576
 808 00fc 3349D902 		div	s2,s2,a3
 809 0100 8566     		li	a3,4096
 810 0102 938606FA 		addi	a3,a3,-96
 811 0106 B3969601 		sll	a3,a3,s9
 812 010a B389E902 		mul	s3,s3,a4
 813 010e 13076055 		li	a4,1366
 814 0112 3309D902 		mul	s2,s2,a3
 815 0116 93060010 		li	a3,256
 816 011a B389E902 		mul	s3,s3,a4
 817 011e 3349D902 		div	s2,s2,a3
 818 0122 B3C9F902 		div	s3,s3,a5
 819 0126 93163900 		slli	a3,s2,3
 820 012a 36CA     		sw	a3,20(sp)
 821 012c 37190040 		li	s2,1073745920
 822 0130 FD86     		srai	a3,a3,31
 823 0132 36D0     		sw	a3,32(sp)
 824 0134 930D0904 		addi	s11,s2,64
 825 0138 93D7F941 		srai	a5,s3,31
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 26


 826 013c 3ED2     		sw	a5,36(sp)
 827              	.L150:
 828              	 #APP
 829              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 830              		csrrc a3, 0x800, s0
 831              	# 0 "" 2
 832              	 #NO_APP
 833 0142 93F68608 		andi	a3,a3,136
 834 0146 36DC     		sw	a3,56(sp)
 835              	 #APP
 836              	# 201 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 837              		fence.i
 838              	# 0 "" 2
 839              	 #NO_APP
 840 014c 93077005 		li	a5,87
 841 0150 2380FD00 		sb	a5,0(s11)
 842 0154 930680FA 		li	a3,-88
 843 0158 2380DD00 		sb	a3,0(s11)
 844              	 #APP
 845              	# 201 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 846              		fence.i
 847              	# 0 "" 2
 848              	 #NO_APP
 849 0160 83463905 		lbu	a3,83(s2)
 850 0164 93F6860F 		andi	a3,a3,248
 851 0168 A309D904 		sb	a3,83(s2)
 852 016c 83463905 		lbu	a3,83(s2)
 853 0170 93E61600 		ori	a3,a3,1
 854 0174 A309D904 		sb	a3,83(s2)
 855 0178 23800D00 		sb	zero,0(s11)
 856 017c E256     		lw	a3,56(sp)
 857              	 #APP
 858              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 859              		csrrs a3, 0x800, a3
 860              	# 0 "" 2
 861              	# 204 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 862              		fence.i
 863              	# 0 "" 2
 864              	 #NO_APP
 865 0186 130C80FA 		li	s8,-88
 866 018a 116D     		li	s10,16384
 867              	.L126:
 868              	 #APP
 869              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 870              		csrrc a3, 0x800, s0
 871              	# 0 "" 2
 872              	 #NO_APP
 873 0190 93F68608 		andi	a3,a3,136
 874 0194 36DE     		sw	a3,60(sp)
 875              	 #APP
 876              	# 208 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 877              		fence.i
 878              	# 0 "" 2
 879              	 #NO_APP
 880 019a 93077005 		li	a5,87
 881 019e 2380FD00 		sb	a5,0(s11)
 882 01a2 23808D01 		sb	s8,0(s11)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 27


 883              	 #APP
 884              	# 208 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 885              		fence.i
 886              	# 0 "" 2
 887              	 #NO_APP
 888 01aa 83463905 		lbu	a3,83(s2)
 889 01ae 2166     		li	a2,32768
 890 01b0 93E60602 		ori	a3,a3,32
 891 01b4 A309D904 		sb	a3,83(s2)
 892 01b8 83560905 		lhu	a3,80(s2)
 893 01bc B3E6A601 		or	a3,a3,s10
 894 01c0 2318D904 		sh	a3,80(s2)
 895 01c4 83560905 		lhu	a3,80(s2)
 896 01c8 D18E     		or	a3,a3,a2
 897 01ca 2318D904 		sh	a3,80(s2)
 898 01ce 23800D00 		sb	zero,0(s11)
 899 01d2 F256     		lw	a3,60(sp)
 900              	.L173:
 901              	 #APP
 902              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 903              		csrrs a3, 0x800, a3
 904              	# 0 "" 2
 905              	# 217 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 906              		fence.i
 907              	# 0 "" 2
 908              	 #NO_APP
 909 01dc 83463905 		lbu	a3,83(s2)
 910 01e0 93F60602 		andi	a3,a3,32
 911 01e4 6381061A 		beqz	a3,.L110
 912              	.L111:
 913 01e8 03463905 		lbu	a2,83(s2)
 914 01ec 218A     		andi	a2,a2,8
 915 01ee 6DDE     		beqz	a2,.L111
 916 01f0 0818     		addi	a0,sp,48
 917 01f2 97000000 		call	SYS_DisableAllIrq
 917      E7800000 
 918              	 #APP
 919              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 920              		csrrc a2, 0x800, s0
 921              	# 0 "" 2
 922              	 #NO_APP
 923 01fe 13768608 		andi	a2,a2,136
 924 0202 B2C2     		sw	a2,68(sp)
 925              	 #APP
 926              	# 223 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 927              		fence.i
 928              	# 0 "" 2
 929              	 #NO_APP
 930 0208 23809D00 		sb	s1,0(s11)
 931 020c 23808D01 		sb	s8,0(s11)
 932              	 #APP
 933              	# 223 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 934              		fence.i
 935              	# 0 "" 2
 936              	 #NO_APP
 937 0214 B7170040 		li	a5,1073745920
 938 0218 03C63705 		lbu	a2,83(a5)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 28


 939 021c 1376F60D 		andi	a2,a2,223
 940 0220 A389C704 		sb	a2,83(a5)
 941 0224 03C63705 		lbu	a2,83(a5)
 942 0228 13660602 		ori	a2,a2,32
 943 022c A389C704 		sb	a2,83(a5)
 944 0230 83560905 		lhu	a3,80(s2)
 945 0234 2166     		li	a2,32768
 946 0236 B3E6A601 		or	a3,a3,s10
 947 023a 2318D904 		sh	a3,80(s2)
 948 023e 83560905 		lhu	a3,80(s2)
 949 0242 D18E     		or	a3,a3,a2
 950 0244 2318D904 		sh	a3,80(s2)
 951 0248 23800D00 		sb	zero,0(s11)
 952 024c 9646     		lw	a3,68(sp)
 953              	.L174:
 954              	 #APP
 955              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 956              		csrrs a3, 0x800, a3
 957              	# 0 "" 2
 958              	# 233 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 959              		fence.i
 960              	# 0 "" 2
 961              	 #NO_APP
 962 0256 83463905 		lbu	a3,83(s2)
 963 025a 93F60602 		andi	a3,a3,32
 964 025e 638B0614 		beqz	a3,.L113
 965              	.L114:
 966 0262 83463905 		lbu	a3,83(s2)
 967 0266 A18A     		andi	a3,a3,8
 968 0268 EDFE     		bnez	a3,.L114
 969 026a 97000000 		call	RTC_GetCycle32k
 969      E7800000 
 970 0272 AA86     		mv	a3,a0
 971              	.L115:
 972 0274 36D4     		sw	a3,40(sp)
 973 0276 97000000 		call	RTC_GetCycle32k
 973      E7800000 
 974 027e A256     		lw	a3,40(sp)
 975 0280 E30AD5FE 		beq	a0,a3,.L115
 976 0284 83560905 		lhu	a3,80(s2)
 977 0288 4255     		lw	a0,48(sp)
 978 028a B3E6A601 		or	a3,a3,s10
 979 028e 2318D904 		sh	a3,80(s2)
 980 0292 97000000 		call	SYS_RecoverIrq
 980      E7800000 
 981              	.L116:
 982 029a 83463905 		lbu	a3,83(s2)
 983 029e A18A     		andi	a3,a3,8
 984 02a0 EDDE     		beqz	a3,.L116
 985 02a2 03560905 		lhu	a2,80(s2)
 986 02a6 83462905 		lbu	a3,82(s2)
 987 02aa 8247     		lw	a5,0(sp)
 988 02ac 3376CA00 		and	a2,s4,a2
 989 02b0 B306DA02 		mul	a3,s4,a3
 990 02b4 93D5F641 		srai	a1,a3,31
 991 02b8 B296     		add	a3,a2,a3
 992 02ba B388F640 		sub	a7,a3,a5
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 29


 993 02be E247     		lw	a5,24(sp)
 994 02c0 33B8C600 		sltu	a6,a3,a2
 995 02c4 2E98     		add	a6,a6,a1
 996 02c6 3308F840 		sub	a6,a6,a5
 997 02ca A247     		lw	a5,8(sp)
 998 02cc B3B61601 		sgtu	a3,a7,a3
 999 02d0 3308D840 		sub	a6,a6,a3
 1000 02d4 63C70701 		bgt	a6,a5,.L151
 1001 02d8 631DF800 		bne	a6,a5,.L117
 1002 02dc 9247     		lw	a5,4(sp)
 1003 02de 63FA1701 		bleu	a7,a5,.L117
 1004              	.L151:
 1005 02e2 C247     		lw	a5,16(sp)
 1006 02e4 634FF80E 		bgt	a5,a6,.L119
 1007 02e8 63950701 		bne	a5,a6,.L117
 1008 02ec B247     		lw	a5,12(sp)
 1009 02ee 63EAF80E 		bgtu	a5,a7,.L119
 1010              	.L117:
 1011 02f2 8946     		li	a3,2
 1012 02f4 63E9660F 		bgtu	s6,a3,.L121
 1013              	.L122:
 1014 02f8 F246     		lw	a3,28(sp)
 1015 02fa 93151800 		slli	a1,a6,1
 1016 02fe 13D3F801 		srli	t1,a7,31
 1017 0302 5E86     		mv	a2,s7
 1018 0304 13951800 		slli	a0,a7,1
 1019 0308 B365B300 		or	a1,t1,a1
 1020 030c 42D6     		sw	a6,44(sp)
 1021 030e 46D4     		sw	a7,40(sp)
 1022 0310 97000000 		call	__divdi3
 1022      E7800000 
 1023 0318 3258     		lw	a6,44(sp)
 1024 031a 050B     		addi	s6,s6,1
 1025 031c 137BFB0F 		andi	s6,s6,0xff
 1026 0320 63470001 		bgtz	a6,.L152
 1027 0324 631A0838 		bnez	a6,.L123
 1028 0328 A258     		lw	a7,40(sp)
 1029 032a 63870838 		beqz	a7,.L123
 1030              	.L152:
 1031 032e 13081500 		addi	a6,a0,1
 1032 0332 B336A800 		sltu	a3,a6,a0
 1033 0336 B695     		add	a1,a3,a1
 1034 0338 13D6F501 		srli	a2,a1,31
 1035 033c 3298     		add	a6,a2,a6
 1036 033e B336C800 		sltu	a3,a6,a2
 1037 0342 AE96     		add	a3,a3,a1
 1038              	.L175:
 1039 0344 13581800 		srli	a6,a6,1
 1040 0348 FE06     		slli	a3,a3,31
 1041 034a B3E60601 		or	a3,a3,a6
 1042              	 #APP
 1043              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1044              		csrrc a2, 0x800, s0
 1045              	# 0 "" 2
 1046              	 #NO_APP
 1047 0352 13768608 		andi	a2,a2,136
 1048 0356 B2C6     		sw	a2,76(sp)
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 30


 1049              	 #APP
 1050              	# 251 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1051              		fence.i
 1052              	# 0 "" 2
 1053              	 #NO_APP
 1054 035c 23809D00 		sb	s1,0(s11)
 1055 0360 23808D01 		sb	s8,0(s11)
 1056              	 #APP
 1057              	# 251 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1058              		fence.i
 1059              	# 0 "" 2
 1060              	 #NO_APP
 1061 0368 0356C902 		lhu	a2,44(s2)
 1062 036c B296     		add	a3,a3,a2
 1063 036e C206     		slli	a3,a3,16
 1064 0370 C182     		srli	a3,a3,16
 1065 0372 2316D902 		sh	a3,44(s2)
 1066 0376 23800D00 		sb	zero,0(s11)
 1067 037a B646     		lw	a3,76(sp)
 1068              	 #APP
 1069              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1070              		csrrs a3, 0x800, a3
 1071              	# 0 "" 2
 1072              	# 253 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1073              		fence.i
 1074              	# 0 "" 2
 1075              	 #NO_APP
 1076 0384 21B5     		j	.L126
 1077              	.L110:
 1078              	 #APP
 1079              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1080              		csrrc a3, 0x800, s0
 1081              	# 0 "" 2
 1082              	 #NO_APP
 1083 038a 93F68608 		andi	a3,a3,136
 1084 038e B6C0     		sw	a3,64(sp)
 1085              	 #APP
 1086              	# 215 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1087              		fence.i
 1088              	# 0 "" 2
 1089              	 #NO_APP
 1090 0394 23809D00 		sb	s1,0(s11)
 1091 0398 23808D01 		sb	s8,0(s11)
 1092              	 #APP
 1093              	# 215 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1094              		fence.i
 1095              	# 0 "" 2
 1096              	 #NO_APP
 1097 03a0 83463905 		lbu	a3,83(s2)
 1098 03a4 93E60602 		ori	a3,a3,32
 1099 03a8 A309D904 		sb	a3,83(s2)
 1100 03ac 23800D00 		sb	zero,0(s11)
 1101 03b0 8646     		lw	a3,64(sp)
 1102 03b2 0DB5     		j	.L173
 1103              	.L113:
 1104              	 #APP
 1105              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 31


 1106              		csrrc a3, 0x800, s0
 1107              	# 0 "" 2
 1108              	 #NO_APP
 1109 03b8 93F68608 		andi	a3,a3,136
 1110 03bc B6C4     		sw	a3,72(sp)
 1111              	 #APP
 1112              	# 231 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1113              		fence.i
 1114              	# 0 "" 2
 1115              	 #NO_APP
 1116 03c2 23809D00 		sb	s1,0(s11)
 1117 03c6 23808D01 		sb	s8,0(s11)
 1118              	 #APP
 1119              	# 231 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1120              		fence.i
 1121              	# 0 "" 2
 1122              	 #NO_APP
 1123 03ce 83463905 		lbu	a3,83(s2)
 1124 03d2 93E60602 		ori	a3,a3,32
 1125 03d6 A309D904 		sb	a3,83(s2)
 1126 03da 23800D00 		sb	zero,0(s11)
 1127 03de A646     		lw	a3,72(sp)
 1128 03e0 BDB5     		j	.L174
 1129              	.L119:
 1130 03e2 E30B0BF0 		beqz	s6,.L122
 1131              	.L121:
 1132              	 #APP
 1133              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1134              		csrrc a3, 0x800, s0
 1135              	# 0 "" 2
 1136              	 #NO_APP
 1137 03ea 93F68608 		andi	a3,a3,136
 1138 03ee B6C8     		sw	a3,80(sp)
 1139              	 #APP
 1140              	# 258 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1141              		fence.i
 1142              	# 0 "" 2
 1143              	 #NO_APP
 1144 03f4 930680FA 		li	a3,-88
 1145 03f8 23809D00 		sb	s1,0(s11)
 1146 03fc 2380DD00 		sb	a3,0(s11)
 1147              	 #APP
 1148              	# 258 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1149              		fence.i
 1150              	# 0 "" 2
 1151              	 #NO_APP
 1152 0404 83463905 		lbu	a3,83(s2)
 1153 0408 93F5FC0F 		andi	a1,s9,0xff
 1154 040c 93F6860F 		andi	a3,a3,248
 1155 0410 A309D904 		sb	a3,83(s2)
 1156 0414 83463905 		lbu	a3,83(s2)
 1157 0418 CD8E     		or	a3,a1,a3
 1158 041a A309D904 		sb	a3,83(s2)
 1159 041e 23800D00 		sb	zero,0(s11)
 1160 0422 C646     		lw	a3,80(sp)
 1161              	 #APP
 1162              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 32


 1163              		csrrs a3, 0x800, a3
 1164              	# 0 "" 2
 1165              	# 261 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1166              		fence.i
 1167              	# 0 "" 2
 1168              	 #NO_APP
 1169 042c 130580FA 		li	a0,-88
 1170              	.L127:
 1171 0430 03463905 		lbu	a2,83(s2)
 1172 0434 93063905 		addi	a3,s2,83
 1173 0438 1D8A     		andi	a2,a2,7
 1174 043a 631C9629 		bne	a2,s9,.L128
 1175              	 #APP
 1176              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1177              		csrrc a2, 0x800, s0
 1178              	# 0 "" 2
 1179              	 #NO_APP
 1180 0442 13768608 		andi	a2,a2,136
 1181 0446 B2CC     		sw	a2,88(sp)
 1182              	 #APP
 1183              	# 269 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1184              		fence.i
 1185              	# 0 "" 2
 1186              	 #NO_APP
 1187 044c 130680FA 		li	a2,-88
 1188 0450 23809D00 		sb	s1,0(s11)
 1189 0454 2380CD00 		sb	a2,0(s11)
 1190              	 #APP
 1191              	# 269 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1192              		fence.i
 1193              	# 0 "" 2
 1194              	 #NO_APP
 1195 045c 03C60600 		lbu	a2,0(a3)
 1196 0460 1376F60D 		andi	a2,a2,223
 1197 0464 2380C600 		sb	a2,0(a3)
 1198 0468 03C60600 		lbu	a2,0(a3)
 1199 046c 13660602 		ori	a2,a2,32
 1200 0470 2380C600 		sb	a2,0(a3)
 1201 0474 83560905 		lhu	a3,80(s2)
 1202 0478 1166     		li	a2,16384
 1203 047a D18E     		or	a3,a3,a2
 1204 047c 2318D904 		sh	a3,80(s2)
 1205 0480 83560905 		lhu	a3,80(s2)
 1206 0484 2166     		li	a2,32768
 1207 0486 D18E     		or	a3,a3,a2
 1208 0488 2318D904 		sh	a3,80(s2)
 1209 048c 23800D00 		sb	zero,0(s11)
 1210 0490 E646     		lw	a3,88(sp)
 1211              	 #APP
 1212              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1213              		csrrs a3, 0x800, a3
 1214              	# 0 "" 2
 1215              	# 274 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1216              		fence.i
 1217              	# 0 "" 2
 1218              	 #NO_APP
 1219 049a 130680FA 		li	a2,-88
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 33


 1220              	.L129:
 1221 049e 83463905 		lbu	a3,83(s2)
 1222 04a2 93F60602 		andi	a3,a3,32
 1223 04a6 63800626 		beqz	a3,.L130
 1224              	.L131:
 1225 04aa 83463905 		lbu	a3,83(s2)
 1226 04ae 130C3905 		addi	s8,s2,83
 1227 04b2 A18A     		andi	a3,a3,8
 1228 04b4 FDDA     		beqz	a3,.L131
 1229 04b6 0818     		addi	a0,sp,48
 1230 04b8 97000000 		call	SYS_DisableAllIrq
 1230      E7800000 
 1231              	 #APP
 1232              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1233              		csrrc a3, 0x800, s0
 1234              	# 0 "" 2
 1235              	 #NO_APP
 1236 04c4 93F68608 		andi	a3,a3,136
 1237 04c8 B6D0     		sw	a3,96(sp)
 1238              	 #APP
 1239              	# 285 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1240              		fence.i
 1241              	# 0 "" 2
 1242              	 #NO_APP
 1243 04ce 930680FA 		li	a3,-88
 1244 04d2 23809D00 		sb	s1,0(s11)
 1245 04d6 2380DD00 		sb	a3,0(s11)
 1246              	 #APP
 1247              	# 285 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1248              		fence.i
 1249              	# 0 "" 2
 1250              	 #NO_APP
 1251 04de 83460C00 		lbu	a3,0(s8)
 1252 04e2 1166     		li	a2,16384
 1253 04e4 93F6F60D 		andi	a3,a3,223
 1254 04e8 2300DC00 		sb	a3,0(s8)
 1255 04ec 83460C00 		lbu	a3,0(s8)
 1256 04f0 93E60602 		ori	a3,a3,32
 1257 04f4 2300DC00 		sb	a3,0(s8)
 1258 04f8 83560905 		lhu	a3,80(s2)
 1259 04fc D18E     		or	a3,a3,a2
 1260 04fe 2318D904 		sh	a3,80(s2)
 1261 0502 83560905 		lhu	a3,80(s2)
 1262 0506 2166     		li	a2,32768
 1263 0508 D18E     		or	a3,a3,a2
 1264 050a 2318D904 		sh	a3,80(s2)
 1265 050e 23800D00 		sb	zero,0(s11)
 1266 0512 8656     		lw	a3,96(sp)
 1267              	 #APP
 1268              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1269              		csrrs a3, 0x800, a3
 1270              	# 0 "" 2
 1271              	# 290 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1272              		fence.i
 1273              	# 0 "" 2
 1274              	 #NO_APP
 1275 051c 130680FA 		li	a2,-88
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 34


 1276              	.L132:
 1277 0520 83463905 		lbu	a3,83(s2)
 1278 0524 93F60602 		andi	a3,a3,32
 1279 0528 638A0620 		beqz	a3,.L133
 1280              	.L134:
 1281 052c 83463905 		lbu	a3,83(s2)
 1282 0530 A18A     		andi	a3,a3,8
 1283 0532 EDFE     		bnez	a3,.L134
 1284 0534 97000000 		call	RTC_GetCycle32k
 1284      E7800000 
 1285 053c 2A8C     		mv	s8,a0
 1286              	.L135:
 1287 053e 97000000 		call	RTC_GetCycle32k
 1287      E7800000 
 1288 0546 E30C85FF 		beq	a0,s8,.L135
 1289 054a 83560905 		lhu	a3,80(s2)
 1290 054e 1166     		li	a2,16384
 1291 0550 4255     		lw	a0,48(sp)
 1292 0552 D18E     		or	a3,a3,a2
 1293 0554 2318D904 		sh	a3,80(s2)
 1294 0558 97000000 		call	SYS_RecoverIrq
 1294      E7800000 
 1295              	.L136:
 1296 0560 83463905 		lbu	a3,83(s2)
 1297 0564 13063905 		addi	a2,s2,83
 1298 0568 A18A     		andi	a3,a3,8
 1299 056a FDDA     		beqz	a3,.L136
 1300              	 #APP
 1301              	# 130 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1302              		csrrc a3, 0x800, s0
 1303              	# 0 "" 2
 1304              	 #NO_APP
 1305 0570 93F68608 		andi	a3,a3,136
 1306 0574 B6D4     		sw	a3,104(sp)
 1307              	 #APP
 1308              	# 304 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1309              		fence.i
 1310              	# 0 "" 2
 1311              	 #NO_APP
 1312 057a 930680FA 		li	a3,-88
 1313 057e 23809D00 		sb	s1,0(s11)
 1314 0582 2380DD00 		sb	a3,0(s11)
 1315              	 #APP
 1316              	# 304 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
 1317              		fence.i
 1318              	# 0 "" 2
 1319              	 #NO_APP
 1320 058a 83460600 		lbu	a3,0(a2)
 1321 058e 93F6F60D 		andi	a3,a3,223
 1322 0592 2300D600 		sb	a3,0(a2)
 1323 0596 23800D00 		sb	zero,0(s11)
 1324 059a A656     		lw	a3,104(sp)
 1325              	 #APP
 1326              	# 114 "../../sdk/ch592/RVMSIS/core_riscv.h" 1
 1327              		csrrs a3, 0x800, a3
 1328              	# 0 "" 2
 1329              	# 306 "../../sdk/ch592/StdPeriphDriver/CH59x_clk.c" 1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccD0tz2M.s 			page 35


 1330              		fence.i
 1331              	# 0 "" 2
 1332              	 #NO_APP
 1333 05a4 83560905 		lhu	a3,80(s2)
 1334 05a8 03462905 		lbu	a2,82(s2)
 1335 05ac D247     		lw	a5,20(sp)
 1336 05ae B376DA00 		and	a3,s4,a3
 1337 05b2 3306CA02 		mul	a2,s4,a2
 1338 05b6 1305800C 		li	a0,200
 1339 05ba 9355F641 		srai	a1,a2,31
 1340 05be 3696     		add	a2,a3,a2
 1341 05c0 330DF640 		sub	s10,a2,a5
 1342 05c4 8257     		lw	a5,32(sp)
 1343 05c6 333CD600 		sltu	s8,a2,a3
 1344 05ca 2E9C     		add	s8,s8,a1
 1345 05cc 3336A601 		sgtu	a2,s10,a2
 1346 05d0 330CFC40 		sub	s8,s8,a5
 1347 05d4 330CCC40 		sub	s8,s8,a2
 1348 05d8 33088503 		mul	a6,a0,s8
 1349 05dc 9256     		lw	a3,36(sp)
 1350 05de 4E86     		mv	a2,s3
 1351 05e0 B335A503 		mulhu	a1,a0,s10
 1352 05e4 3305A503 		mul	a0,a0,s10
 1353 05e8 C295     		add	a1,a6,a1
 1354 05ea 97000000 		call	__divdi3
 1354      E7800000 
 1355 05f2 63468001 		bgtz	s8,.L153
 1356 05f6 631E0C16 		bnez	s8,.L137
 1357 05fa 630C0D16 		beqz	s10,.L137
 1358              	.L153:
 1359 05fe 13061500 		addi	a2,a0,1
 1360 0602 3335A600 		sltu	a0,a2,a0
 1361 0606 2E95     		add	a0,a0,a1
 1362 0608 9356F501 		srli	a3,a0,31
 1363 060c 3696     		add	a2,a3,a2
 1364 060e B335D600 		sltu	a1,a2,a3
 1365 0612 AA95     		add	a1,a1,a0
 1366 0614 9396F501 		slli	a3,a1,31
 1367 0618 0582     		srli	a2,a2,1
 1368              	.L176:
 1369 061a 8585     		srai	a1,a1,1
 1370 061c D18E     		or	a3,a2,a3
 1371 061e 6346B000 		bgtz	a1,.L154
 1372 0622 639D051A 		bnez	a1,.L140
 1373 0626 638B061A 		beqz	a3,.L140
 1374              	.L154:
 1375 062a 0356C902 		lhu	a2,44(s2)
 1376 062e 1582     		srli	a2,a2,5
 1377 0630 3305D600 		add	a0,a2,a3
 1378 0634 3336C500 		sltu	a2,a0,a2
 1379 0638 B295     		add	a1,a2,a1
 1380 063a 6348B000 		bgtz	a1,.L155
 1381 063e 63910524 		bnez	a1,.L142
 1382 0642 1306F00F 		li	a2,255
 1383 0646 637DA622 		bleu	a0,a2,.L142
 1384              	.L155:
 1385 064a 8946     		li	a3,2
