GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 1


   1              		.file	"CH57x_sys.c"
   2              		.option nopic
   3              		.text
   4              		.section	.highcode,"ax",@progbits
   5              		.align	1
   6              		.globl	SetSysClock
   8              	SetSysClock:
 387              	 *
 388              	 * @param   value  - set mstatus value
 389              	 *
 390              	 * @return  none
 391              	 */
 392              	__attribute__((always_inline)) RV_STATIC_INLINE void
 393              	__set_MSTATUS(uint32_t value) {
 394              	  __ASM volatile("csrw mstatus, %0" : : "r"(value));
 395              	}
 396              	
 397              	/*********************************************************************
 398              	 * @fn      __get_MISA
 399              	 *
 400              	 * @brief   Return the Machine ISA Register
 401              	 *
 402              	 * @return  misa value
 403              	 */
 404              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MISA(void) {
 405              	  uint32_t result;
 406              	
 407              	  __ASM volatile("csrr %0,"
 408              	                 "misa" : "=r"(result));
 409              	  return (result);
 410              	}
 411              	
 412              	/*********************************************************************
 413              	 * @fn      __set_MISA
 414              	 *
 415              	 * @brief   Set the Machine ISA Register
 416              	 *
 417              	 * @param   value  - set misa value
 418              	 *
 419              	 * @return  none
 420              	 */
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 27


 421              	__attribute__((always_inline)) RV_STATIC_INLINE void
 422              	__set_MISA(uint32_t value) {
 423              	  __ASM volatile("csrw misa, %0" : : "r"(value));
 424              	}
 425              	
 426              	/*********************************************************************
 427              	 * @fn      __get_MTVEC
 428              	 *
 429              	 * @brief   Return the Machine Trap-Vector Base-Address Register
 430              	 *
 431              	 * @return  mtvec value
 432              	 */
 433              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MTVEC(void) {
 434              	  uint32_t result;
 435              	
 436              	  __ASM volatile("csrr %0,"
 437              	                 "mtvec" : "=r"(result));
 438              	  return (result);
 439              	}
 440              	
 441              	/*********************************************************************
 442              	 * @fn      __set_MTVEC
 443              	 *
 444              	 * @brief   Set the Machine Trap-Vector Base-Address Register
 445              	 *
 446              	 * @param   value  - set mtvec value
 447              	 *
 448              	 * @return  none
 449              	 */
 450              	__attribute__((always_inline)) RV_STATIC_INLINE void
 451              	__set_MTVEC(uint32_t value) {
 452              	  __ASM volatile("csrw mtvec, %0" : : "r"(value));
 453              	}
 454              	
 455              	/*********************************************************************
 456              	 * @fn      __get_MSCRATCH
 457              	 *
 458              	 * @brief   Return the Machine Seratch Register
 459              	 *
 460              	 * @return  mscratch value
 461              	 */
 462              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MSCRATCH(void) {
 463              	  uint32_t result;
 464              	
 465              	  __ASM volatile("csrr %0,"
 466              	                 "mscratch" : "=r"(result));
 467              	  return (result);
 468              	}
 469              	
 470              	/*********************************************************************
 471              	 * @fn      __set_MSCRATCH
 472              	 *
 473              	 * @brief   Set the Machine Seratch Register
 474              	 *
 475              	 * @param   value  - set mscratch value
 476              	 *
 477              	 * @return  none
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 28


 478              	 */
 479              	__attribute__((always_inline)) RV_STATIC_INLINE void
 480              	__set_MSCRATCH(uint32_t value) {
 481              	  __ASM volatile("csrw mscratch, %0" : : "r"(value));
 482              	}
 483              	
 484              	/*********************************************************************
 485              	 * @fn      __get_MEPC
 486              	 *
 487              	 * @brief   Return the Machine Exception Program Register
 488              	 *
 489              	 * @return  mepc value
 490              	 */
 491              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MEPC(void) {
 492              	  uint32_t result;
 493              	
 494              	  __ASM volatile("csrr %0,"
 495              	                 "mepc" : "=r"(result));
 496              	  return (result);
 497              	}
 498              	
 499              	/*********************************************************************
 500              	 * @fn      __set_MEPC
 501              	 *
 502              	 * @brief   Set the Machine Exception Program Register
 503              	 *
 504              	 * @return  mepc value
 505              	 */
 506              	__attribute__((always_inline)) RV_STATIC_INLINE void
 507              	__set_MEPC(uint32_t value) {
 508              	  __ASM volatile("csrw mepc, %0" : : "r"(value));
 509              	}
 510              	
 511              	/*********************************************************************
 512              	 * @fn      __get_MCAUSE
 513              	 *
 514              	 * @brief   Return the Machine Cause Register
 515              	 *
 516              	 * @return  mcause value
 517              	 */
 518              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MCAUSE(void) {
 519              	  uint32_t result;
 520              	
 521              	  __ASM volatile("csrr %0,"
 522              	                 "mcause" : "=r"(result));
 523              	  return (result);
 524              	}
 525              	
 526              	/*********************************************************************
 527              	 * @fn      __set_MEPC
 528              	 *
 529              	 * @brief   Set the Machine Cause Register
 530              	 *
 531              	 * @return  mcause value
 532              	 */
 533              	__attribute__((always_inline)) RV_STATIC_INLINE void
 534              	__set_MCAUSE(uint32_t value) {
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 29


 535              	  __ASM volatile("csrw mcause, %0" : : "r"(value));
 536              	}
 537              	
 538              	/*********************************************************************
 539              	 * @fn      __get_MTVAL
 540              	 *
 541              	 * @brief   Return the Machine Trap Value Register
 542              	 *
 543              	 * @return  mtval value
 544              	 */
 545              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MTVAL(void) {
 546              	  uint32_t result;
 547              	
 548              	  __ASM volatile("csrr %0,"
 549              	                 "mtval" : "=r"(result));
 550              	  return (result);
 551              	}
 552              	
 553              	/*********************************************************************
 554              	 * @fn      __set_MTVAL
 555              	 *
 556              	 * @brief   Set the Machine Trap Value Register
 557              	 *
 558              	 * @return  mtval value
 559              	 */
 560              	__attribute__((always_inline)) RV_STATIC_INLINE void
 561              	__set_MTVAL(uint32_t value) {
 562              	  __ASM volatile("csrw mtval, %0" : : "r"(value));
 563              	}
 564              	
 565              	/*********************************************************************
 566              	 * @fn      __get_MVENDORID
 567              	 *
 568              	 * @brief   Return Vendor ID Register
 569              	 *
 570              	 * @return  mvendorid value
 571              	 */
 572              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MVENDORID(void) {
 573              	  uint32_t result;
 574              	
 575              	  __ASM volatile("csrr %0,"
 576              	                 "mvendorid" : "=r"(result));
 577              	  return (result);
 578              	}
 579              	
 580              	/*********************************************************************
 581              	 * @fn      __get_MARCHID
 582              	 *
 583              	 * @brief   Return Machine Architecture ID Register
 584              	 *
 585              	 * @return  marchid value
 586              	 */
 587              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MARCHID(void) {
 588              	  uint32_t result;
 589              	
 590              	  __ASM volatile("csrr %0,"
 591              	                 "marchid" : "=r"(result));
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 30


 592              	  return (result);
 593              	}
 594              	
 595              	/*********************************************************************
 596              	 * @fn      __get_MIMPID
 597              	 *
 598              	 * @brief   Return Machine Implementation ID Register
 599              	 *
 600              	 * @return  mimpid value
 601              	 */
 602              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MIMPID(void) {
 603              	  uint32_t result;
 604              	
 605              	  __ASM volatile("csrr %0,"
 606              	                 "mimpid" : "=r"(result));
 607              	  return (result);
 608              	}
 609              	
 610              	/*********************************************************************
 611              	 * @fn      __get_MHARTID
 612              	 *
 613              	 * @brief   Return Hart ID Register
 614              	 *
 615              	 * @return  mhartid value
 616              	 */
 617              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_MHARTID(void) {
 618              	  uint32_t result;
 619              	
 620              	  __ASM volatile("csrr %0,"
 621              	                 "mhartid" : "=r"(result));
 622              	  return (result);
 623              	}
 624              	
 625              	/*********************************************************************
 626              	 * @fn      __get_SP
 627              	 *
 628              	 * @brief   Return SP Register
 629              	 *
 630              	 * @return  SP value
 631              	 */
 632              	__attribute__((always_inline)) RV_STATIC_INLINE uint32_t __get_SP(void) {
 633              	  uint32_t result;
 634              	
 635 0018 0A87     	  __ASM volatile("mv %0,"
 636              	                 "sp" : "=r"(result) :);
 760              		mv a4,sp
 761              	# 0 "" 2
 762              	 #NO_APP
 763 001a 130707FC 		addi	a4,a4,-64
 764 001e 6368A700 		bgtu	a0,a4,.L55
 765 0022 17070000 		sw	a0,.LANCHOR0,a4
 765      2320A700 
 766              	.L52:
 767 002a 3E85     		mv	a0,a5
 768 002c 8280     		ret
 769              	.L55:
 770 002e FD57     		li	a5,-1
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 31


 771 0030 EDBF     		j	.L52
 773              		.section	.sdata.curbrk.3873,"aw"
 774              		.align	2
 775              		.set	.LANCHOR0,. + 0
 778              	curbrk.3873:
 779 0000 00000000 		.word	_end
 780              		.ident	"GCC: (xPack GNU RISC-V Embedded GCC, 32-bit) 8.2.0"
GAS LISTING C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s 			page 32


DEFINED SYMBOLS
                            *ABS*:0000000000000000 CH57x_sys.c
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:8      .highcode:0000000000000000 SetSysClock
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:323    .text.GetSysClock:0000000000000000 GetSysClock
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:369    .text.SYS_GetInfoSta:0000000000000000 SYS_GetInfoSta
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:388    .highcode:0000000000000270 SYS_ResetExecute
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:440    .text.SYS_DisableAllIrq:0000000000000000 SYS_DisableAllIrq
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:462    .text.SYS_RecoverIrq:0000000000000000 SYS_RecoverIrq
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:474    .text.SYS_GetSysTickCnt:0000000000000000 SYS_GetSysTickCnt
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:483    .text.WWDG_ITCfg:0000000000000000 WWDG_ITCfg
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:533    .text.WWDG_ResetCfg:0000000000000000 WWDG_ResetCfg
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:583    .text.WWDG_ClearFlag:0000000000000000 WWDG_ClearFlag
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:628    .highcode:00000000000002ce HardFault_Handler
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:706    .highcode:0000000000000354 NMI_Handler
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:713    .highcode:0000000000000356 mDelayuS
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:731    .highcode:0000000000000366 mDelaymS
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:752    .text._sbrk:0000000000000000 _sbrk
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:775    .sdata.curbrk.3873:0000000000000000 .LANCHOR0
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:778    .sdata.curbrk.3873:0000000000000000 curbrk.3873
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:54     .highcode:000000000000005e .L2
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:178    .highcode:0000000000000146 .L4
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:134    .highcode:00000000000000fc .L5
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:256    .highcode:00000000000001f2 .L6
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:43     .highcode:0000000000000052 .L12
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:288    .highcode:0000000000000234 .L8
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:216    .highcode:00000000000001a4 .L11
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:700    .highcode:0000000000000352 .L41
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:707    .highcode:0000000000000354 .L44
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:720    .highcode:0000000000000362 .L47
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:716    .highcode:000000000000035c .L46
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:736    .highcode:000000000000036e .L49
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:329    .text.GetSysClock:0000000000000014 .L0 
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:332    .text.GetSysClock:0000000000000020 .L14
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:347    .text.GetSysClock:000000000000004e .L16
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:356    .text.GetSysClock:0000000000000068 .L17
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:360    .text.GetSysClock:0000000000000072 .L18
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:344    .text.GetSysClock:0000000000000048 .L19
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:376    .text.SYS_GetInfoSta:0000000000000014 .L21
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:491    .text.WWDG_ITCfg:0000000000000018 .L30
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:541    .text.WWDG_ResetCfg:0000000000000018 .L35
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:753    .text._sbrk:0000000000000000 .L0 
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:755    .text._sbrk:000000000000000a .L0 
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:765    .text._sbrk:0000000000000022 .L0 
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:769    .text._sbrk:000000000000002e .L55
C:\Users\LRNA\AppData\Local\Temp\ccgjX6Fc.s:766    .text._sbrk:000000000000002a .L52

UNDEFINED SYMBOLS
Freq_LSI
FLASH_EEPROM_CMD
_end
